8.54143464e-05,-7.95636861e-04,-3.83651688e-03,-2.59517593e-054,83476029e-05,-1.14207682e-04
7.21780136e-044,74157718e-04,-1.05393131e-021,77765996e-041,51934699e-05,-1.48743661e-04
2.92992715e-031,58602655e-03,-1.10363694e-023,29356964e-04,-1.43782541e-04,-7.99083333e-05
-7.60842368e-05,-1.72895822e-04,-9.48871285e-032,87104209e-041,00651576e-04,-1.02593846e-04
2.50569463e-03,-2.58789385e-03,-6.60560784e-031,99949270e-044,27514739e-05,-1.36883565e-04
4.25251076e-03,-2.95024710e-05,-5.04474455e-032,47128762e-042,33155574e-05,-1.63879680e-04
9.60126332e-042,02589943e-03,-9.21057147e-035,20215721e-041,15651053e-04,-6.95254749e-05
7.26950257e-052,20910708e-03,-5.05811242e-032,49835754e-041,88894213e-04,-6.65908845e-05
-0.000758790,00184084,-0.004024690,000208050.0001792,-0.00011305,-2.39697993e-047
32575361e-03,-8.13244158e-034,83236174e-041,52741947e-04,-7.46167483e-05,1.12680755e-034
06036445e-03,-9.15128095e-033,95082847e-041,78940317e-04,-8.13632413e-05,-0.000680680
00026456,-0.006424870,000188720.00028188,-0.00012504,-0.000320450,00405353
-0.011395240,000364130.00023246,-0.0001337,2.17181786e-035,36311478e-03,-1.68297503e-025
70050117e-041,49441383e-04,-7.33533084e-05,1.86250129e-051,76364532e-03,-1.58683467e-023
97698490e-042,32618046e-04,-1.06214695e-04,-1.15558387e-031,01095818e-03,-1.41431643e-022
94738669e-042,35148390e-04,-8.17315897e-05,-1.57330228e-042,98646190e-03,-2.07294722e-024
73182940e-042,31183839e-04,-2.60799024e-05,-8.41194685e-041,66426637e-03,-2.36720372e-025
70112759e-042,72029360e-04,-8.34134665e-05,-9.22156241e-04,-1.90466004e-04,-2.13146318e-023
83401575e-042,43511949e-04,-2.15778925e-05,-1.35089959e-03,-7.66873202e-04,-2.22104436e-023
86213167e-043,56405300e-04,-8.74308198e-05,-1.70947129e-035,85134221e-04,-2.29572601e-025
